0.000	15242.000
1.000	1742.000
0.000	736.000
1.000	1739.000
0.000	741.000
1.000	1738.000
0.000	737.000
1.000	1738.000
0.000	735.000
1.000	1738.000
0.000	436.000
0.000	743.000
0.000	3103.000
1.000	1742.000
0.000	736.000
1.000	1740.000
0.000	738.000
1.000	1741.000
0.000	736.000
1.000	1739.000
0.000	737.000
1.000	1739.000
0.000	435.000
0.000	736.000
0.000	3101.000
1.000	1740.000
0.000	736.000
1.000	1741.000
0.000	737.000
1.000	1739.000
0.000	739.000
1.000	1740.000
0.000	736.000
1.000	1738.000
0.000	436.000
0.000	733.000
0.000	3106.000
1.000	1741.000
0.000	735.000
1.000	1741.000
0.000	736.000
1.000	1740.000
0.000	735.000
1.000	1739.000
0.000	735.000
1.000	1740.000
0.000	435.000
0.000	734.000
0.000	3101.000
1.000	1742.000
0.000	737.000
1.000	1738.000
0.000	736.000
1.000	1740.000
0.000	735.000
1.000	1739.000
0.000	736.000
1.000	1741.000
0.000	436.000
